DivisionNm,upto50k,50to99k,100to150k,150kplus,18to34,35to49,50to64,65plus,female,male,englishonly,nonenglish,christian,noreligion,notertiary,tafe,university
Adelaide,0.11181443051159809,0.6122617950669711,0.16410934390983267,0.11181443051159809,0.3637992171875192,0.24632213101679734,0.19981963411491885,0.19005901768076466,0.5028792632324663,0.49712073676753366,0.6261891674770623,0.37381083252293773,0.48201955801754603,0.517980441982454,0.09908719999276273,0.334669211771411,0.5662435882358263
Aston,0.07663160645456327,0.6680276997452146,0.17870908734565885,0.07663160645456327,0.26450171547115614,0.2609547159136244,0.2484060262724589,0.22613754234276057,0.5099443255803253,0.4900556744196747,0.7147626841243863,0.28523731587561374,0.5027091047702026,0.4972908952297974,0.09363439774311463,0.46715112130758846,0.43921448094929694
Ballarat,0.0791727504521978,0.6826116329243577,0.15904286617124677,0.0791727504521978,0.2601732473811442,0.23852571850658072,0.24886684125705077,0.2524341928552243,0.5114326289183626,0.48856737108163745,0.934795952852246,0.065204047147754,0.4590756125393399,0.5409243874606601,0.13722905114583736,0.502320110641488,0.36045083821267465
Banks,0.10829020603456693,0.6047586498714318,0.1786609380594343,0.10829020603456693,0.2751241712797847,0.2520841082642277,0.24452078273490435,0.22827093772108323,0.5105598314091991,0.4894401685908008,0.534602044925855,0.4653979550741451,0.6757776095060578,0.3242223904939422,0.12250317905089858,0.4153022067677211,0.4621946141813803
Barker,0.06288871985323728,0.7474607364982774,0.1267618237952481,0.06288871985323728,0.22338481857871373,0.21666360934805737,0.2692225850240305,0.29072898704919836,0.49560238577852334,0.5043976142214767,0.9372906145307265,0.06270938546927346,0.4630225925585185,0.5369774074414815,0.18279395682287658,0.6063834096156183,0.21082263356150513
Barton,0.08843999075892342,0.6463266720572947,0.1767933464248585,0.08843999075892342,0.3539955780164245,0.25362019534476893,0.2025912337820108,0.18979299285679577,0.500579276745752,0.499420723254248,0.36524880501028034,0.6347511949897197,0.6240335073886843,0.3759664926113157,0.135851841055259,0.3467852132563266,0.5173629456884143
Bass,0.07103771421081949,0.7208624135784265,0.13706215799993446,0.07103771421081949,0.27290130701824356,0.2191164237610675,0.2460430506968105,0.2619392185238784,0.5094341338328499,0.49056586616715014,0.9100998677375453,0.08990013226245472,0.4407315561066336,0.5592684438933664,0.1438480378409707,0.5123487950343074,0.3438031671247219
Bean,0.11001728711120495,0.5496641549769725,0.23030127080061757,0.11001728711120495,0.2897154437220299,0.2693489825213206,0.23461116271215063,0.20632441104449886,0.5080205493814217,0.49197945061857834,0.7932950243743021,0.20670497562569787,0.506318009019131,0.49368199098086896,0.08148051732910509,0.39430370011004484,0.5242157825608501
Bendigo,0.06812694032424974,0.7060408761641945,0.15770524318730597,0.06812694032424974,0.24620181360920926,0.22890667766785405,0.2510650788991408,0.2738264298237959,0.5121121495327102,0.4878878504672897,0.9376167898016319,0.0623832101983681,0.4542005533663117,0.5457994466336883,0.15162646876932592,0.5051948051948052,0.3431787260358689
Bennelong,0.18028353683520446,0.4501761861837253,0.18925674014586577,0.18028353683520446,0.3098520176783389,0.28372579331225106,0.2105172004592776,0.19590498855013247,0.5115079896562027,0.4884920103437973,0.5501319473930313,0.44986805260696877,0.5417419925941626,0.4582580074058374,0.09044115821616835,0.257892602676244,0.6516662391075877
Berowra,0.16658869173275517,0.4624636275460718,0.20435898898841787,0.16658869173275517,0.2385561914152282,0.2813401464327828,0.2461309900534966,0.23397267209849237,0.5092922083264769,0.49070779167352313,0.6244805800542741,0.3755194199457259,0.5671812963182269,0.4328187036817731,0.07995860761585084,0.3208344565510405,0.5992069358331087
Blair,0.050594634461141326,0.7493500507052642,0.14946068037245322,0.050594634461141326,0.31802049630125856,0.26715032996479426,0.22951438874556365,0.18531478498838352,0.505175209535442,0.49482479046455796,0.8985360758747326,0.10146392412526743,0.5130450887496192,0.4869549112503809,0.14438644709795137,0.6089220962191376,0.24669145668291106
Blaxland,0.043683986275872895,0.7765792837440854,0.1360527437041688,0.043683986275872895,0.389028232532279,0.25385803422499537,0.20459010316920986,0.1525236300735158,0.4821574644544161,0.5178425355455839,0.2634964524207012,0.7365035475792988,0.6769235473382732,0.3230764526617268,0.2232886595684208,0.37088698922145213,0.405824351210127
Bonner,0.11851784024661967,0.5655312395079816,0.1974330799987791,0.11851784024661967,0.27176550674728706,0.2923317182557162,0.23344411964922115,0.2024586553477756,0.5123830456030058,0.4876169543969942,0.7715912705987148,0.22840872940128523,0.5561040693795863,0.4438959306204136,0.08975064803982291,0.4212602940839126,0.4889890578762645
Boothby,0.10812673186036624,0.6077528699400355,0.17599366633923205,0.10812673186036624,0.2671444769517197,0.23798591766171592,0.22722118789982781,0.26764841748673657,0.5196813629194353,0.4803186370805646,0.8148620082207868,0.18513799177921314,0.4612583189149608,0.5387416810850393,0.08513525924262988,0.3977468698021368,0.5171178709552333
Bowman,0.09214714606091297,0.6447225638428706,0.17098314403530349,0.09214714606091297,0.22526978417266186,0.24430723278520042,0.2630475976361768,0.26737538540596095,0.5118417333961376,0.48815826660386247,0.9228698791725863,0.07713012082741362,0.5385066604825013,0.4614933395174987,0.10836801536680868,0.5954884625803433,0.29614352205284805
Braddon,0.060515873015873016,0.7377409297052154,0.14122732426303855,0.060515873015873016,0.23425447293316676,0.20964617694591217,0.2667255034557062,0.2893738466652149,0.5123730066725695,0.48762699332743054,0.9580393218241924,0.041960678175807606,0.4338949012607386,0.5661050987392614,0.1687170823809997,0.5988671370366689,0.2324157805823313
Bradfield,0.24987530711396005,0.33595958103190293,0.16428980474017696,0.24987530711396005,0.22854874841070696,0.29125939280596835,0.2460595623305595,0.2341322964527652,0.5177722739139166,0.4822277260860834,0.6289338165172611,0.3710661834827389,0.5056522291375587,0.49434777086244125,0.06950068046762073,0.2179778700095519,0.7125214495228274
Brand,0.07987353853495585,0.6415930963175057,0.19865982661258252,0.07987353853495585,0.3080834752981261,0.2756984667802385,0.23108177172061328,0.18513628620102215,0.5007376882376883,0.4992623117623118,0.8669860110793887,0.13301398892061134,0.44843560478744393,0.5515643952125561,0.15411099832652053,0.6191050999972566,0.22678390167622287
Brisbane,0.1758382086538176,0.46784268305962246,0.18048089963274236,0.1758382086538176,0.4273935040358398,0.26146706317022617,0.18680080845530966,0.12433862433862433,0.5033204734334841,0.49667952656651587,0.8068528123095323,0.1931471876904677,0.46626134072580644,0.5337386592741935,0.09873011384899415,0.2846640664631966,0.6166058196878093
Bruce,0.061246430963375516,0.725545489795199,0.15196164827804998,0.061246430963375516,0.30101381278913353,0.26710193903999474,0.23586075658650218,0.19602349158436957,0.49942786859628696,0.500572131403713,0.5276141502474904,0.47238584975250963,0.6174914914619952,0.3825085085380048,0.1398376274971005,0.48184961574731455,0.37831275675558496
Bullwinkel,0.10846316796501299,0.5898933989339893,0.19318026513598469,0.10846316796501299,0.23307315864461375,0.24521464411819363,0.26906399058415414,0.25264820665303844,0.495565685366459,0.5044343146335409,0.9062006983059615,0.09379930169403854,0.47583137594263814,0.5241686240573619,0.14370617046877088,0.5637647516377204,0.2925290778935087
Burt,0.06128972653362897,0.7094604582409461,0.16796008869179602,0.06128972653362897,0.3237363121030225,0.30857433391259476,0.20724405624653772,0.160445297737845,0.5048291069459757,0.49517089305402423,0.6975305041644309,0.30246949583556915,0.5048570955360807,0.49514290446391923,0.14027558718165034,0.5532895621660614,0.3064348506522882
Calare,0.08049577771724326,0.6560688018056583,0.18293964275985525,0.08049577771724326,0.2553946925407854,0.2309311009764011,0.25109424260047136,0.2625799638823421,0.4990554174586928,0.5009445825413072,0.947889859408476,0.05211014059152394,0.6346751477803197,0.36532485221968025,0.18645414546791428,0.5411107553278542,0.2724350992042314
Calwell,0.045387319675112135,0.7694508425263669,0.1397745181234089,0.045387319675112135,0.3678077146733863,0.29571622407443304,0.21228144989339018,0.12419461135879047,0.4974987717182545,0.5025012282817455,0.3784621633406404,0.6215378366593596,0.7450160055107581,0.25498399448924186,0.15397001515479541,0.46200476293570036,0.3840252219095042
Canberra,0.16269328354636411,0.4509789841543396,0.22363444875293217,0.16269328354636411,0.3912356856422341,0.23759560130637894,0.19021869444788952,0.18095001860349746,0.5089685790472002,0.49103142095279984,0.7674666782820804,0.23253332171791968,0.3936382854463647,0.6063617145536353,0.09516276304333977,0.20422355764126304,0.7006136793153972
Canning,0.11818871423153104,0.5497281807071516,0.21389439082978634,0.11818871423153104,0.23462440004464785,0.23620424669648912,0.25276687817149923,0.2764044750873638,0.5113920368141968,0.48860796318580324,0.9360600496661954,0.06393995033380467,0.4671347552073016,0.5328652447926984,0.1654596021628337,0.6304264961246876,0.20411390171247865
Capricornia,0.115373145455901,0.5710691120554686,0.19818459703272945,0.115373145455901,0.28263862708780674,0.25654411644183645,0.25352816797521677,0.20728908849514005,0.48819424888137924,0.5118057511186207,0.9431487389267789,0.05685126107322113,0.5774483992494436,0.42255160075055637,0.22788892606222816,0.5519170291067247,0.22019404483104718
Casey,0.08353439955880325,0.6578484764924859,0.17508272438990763,0.08353439955880325,0.25629339943648094,0.2553080109008607,0.26120494541871314,0.22719364424394525,0.5039888715833026,0.49601112841669737,0.9196222027042072,0.08037779729579277,0.4109754513573191,0.5890245486426808,0.10208589804065948,0.5567380374380155,0.34117606452132493
Chifley,0.0431978432185815,0.7592700124429698,0.15433430111986726,0.0431978432185815,0.3383558085161656,0.2995142841398421,0.2082044257610467,0.15392548158294564,0.5046154898117337,0.4953845101882664,0.5015415417874515,0.4984584582125485,0.7340393551324006,0.26596064486759946,0.17044812169176216,0.4073821881905545,0.42216969011768335
Chisholm,0.17554238249888324,0.4716946963020198,0.1772205387002137,0.17554238249888324,0.28763480668319225,0.24557190226314266,0.22818143772333643,0.2386118533303287,0.5121816795780452,0.48781832042195483,0.5596375371332094,0.44036246286679065,0.4980597102240596,0.5019402897759404,0.09251221312339648,0.26156292833796085,0.6459248585386427
Clark,0.09253807756303596,0.6575707154742096,0.1573531293997184,0.09253807756303596,0.33830378030915886,0.2276275225747207,0.21455276909285698,0.21951592802326345,0.5106042166302752,0.4893957833697247,0.7981296325796264,0.2018703674203735,0.40085780270537774,0.5991421972946223,0.10652381923420809,0.34661417075810574,0.5468620100076862
Cook,0.1498151024840878,0.5142487936983627,0.18612100133346163,0.1498151024840878,0.24821568263748317,0.25857077187351307,0.2395703121849722,0.25364323330403155,0.5132887729387644,0.48671122706123565,0.824239902792086,0.175760097207914,0.6408452170292495,0.3591547829707505,0.10438969713606003,0.47984719553481564,0.41576310732912436
Cooper,0.12657825546791482,0.5577562046748143,0.189087284389356,0.12657825546791482,0.3309459840579495,0.2809229764431712,0.20931734180409386,0.17881369769478545,0.5137185654265359,0.48628143457346407,0.6740350139788439,0.32596498602115614,0.4466359660555507,0.5533640339444492,0.10088198770948535,0.2948025345206381,0.6043154777698766
Corangamite,0.09539539942794989,0.6338879265197599,0.17532127462434033,0.09539539942794989,0.2569331884651693,0.24309352902409917,0.22519281121422083,0.2747804712965107,0.5168383393889521,0.483161660611048,0.9224952603179233,0.0775047396820767,0.4716763450371111,0.5283236549628889,0.11220507817514312,0.48772817129213625,0.4000667505327206
Corio,0.09392107562545694,0.6395442144118119,0.1726136343372742,0.09392107562545694,0.29758328276923535,0.24385461218570095,0.22711666247354634,0.23144544257151736,0.510005547283291,0.489994452716709,0.854350918424145,0.14564908157585504,0.5075481798715203,0.49245182012847966,0.12963691481730036,0.48587230694466943,0.38449077823803024
Cowan,0.07198558011573855,0.6846788729722038,0.17134996679631914,0.07198558011573855,0.3043872006439928,0.2752140192268991,0.2257148164775454,0.19468396365156276,0.5048022129357014,0.4951977870642986,0.626481607735947,0.373518392264053,0.5891357910265619,0.41086420897343806,0.13357551516378918,0.507138879044099,0.3592856057921118
Cowper,0.0627966872033128,0.7305575194424806,0.14384910615089386,0.0627966872033128,0.20570711586286694,0.2037010601290788,0.25561808305221007,0.33497374095584426,0.5172658650833906,0.4827341349166095,0.9414170506912443,0.05858294930875576,0.5450102464541876,0.45498975354581245,0.17632742322343978,0.553026383859286,0.27064619291727415
Cunningham,0.10252758988964045,0.6044208550438526,0.19052396517686657,0.10252758988964045,0.2975070769792713,0.23444293812296735,0.23190014259322997,0.23614984230453137,0.5071114357238834,0.4928885642761166,0.8191387392020947,0.1808612607979053,0.5613259458844067,0.43867405411559335,0.11358434962535661,0.4740153201450502,0.41240033022959316
Curtin,0.22935615394954972,0.37347103364846096,0.16781665845243962,0.22935615394954972,0.2857263897340307,0.25647977693391977,0.22567724741386613,0.23211658591818343,0.5163589659307415,0.4836410340692585,0.8244466384279754,0.17555336157202459,0.4815877803181398,0.5184122196818602,0.09582593860001765,0.25719944698834163,0.6469746144116407
Dawson,0.09860595984141195,0.6203935468547311,0.18239453346244497,0.09860595984141195,0.27529737074205624,0.25247709629488374,0.25892112226168623,0.21330441070137382,0.4941726667530432,0.5058273332469567,0.9201209627984906,0.07987903720150931,0.5737710736468501,0.42622892635314996,0.19980918983033366,0.5622453715641277,0.23794543860553866
Deakin,0.11556653426714761,0.573902791618128,0.1949641398475768,0.11556653426714761,0.25856631464673185,0.2724799197477,0.2341333369978219,0.23482042860774627,0.5155850736935169,0.4844149263064831,0.7191255490401551,0.2808744509598448,0.49266191343482124,0.5073380865651788,0.08787450453211028,0.3895835598564749,0.5225419356114148
Dickson,0.09904448105436574,0.6160626029654036,0.18584843492586492,0.09904448105436574,0.2692566361394565,0.2842351729921371,0.2521276330756649,0.19438055779274155,0.5055055243252051,0.49449447567479493,0.9093099316731971,0.09069006832680289,0.531361237265251,0.46863876273474897,0.08558325956526015,0.5453058916101111,0.3691108488246287
Dobell,0.06859335906026037,0.7031932488020016,0.15962003307747763,0.06859335906026037,0.2540646223502778,0.23916760333718556,0.24034701663843464,0.266420757674102,0.516118415037759,0.48388158496224104,0.931266898416377,0.06873310158362302,0.5677884228323001,0.43221157716769987,0.1483951646519383,0.594553286091427,0.2570515492566347
Dunkley,0.07535065970837596,0.6741508746987535,0.1751478058844947,0.07535065970837596,0.2639819004524887,0.2690045248868778,0.24619909502262444,0.22081447963800904,0.5129955895186207,0.48700441048137927,0.8781584980482062,0.12184150195179379,0.43786072834970285,0.5621392716502972,0.1269039667671255,0.5484820628585392,0.32461397037433526
Durack,0.1341821185451024,0.5163633256429975,0.21527243726679768,0.1341821185451024,0.2954660596428646,0.28188436474172573,0.25456135358905135,0.16808822202635834,0.4777984147330421,0.5222015852669579,0.8693122627888417,0.13068773721115828,0.47216336717318114,0.5278366328268188,0.28637881679389315,0.5114612248438585,0.20215995836224843
Eden-monaro,0.09123452829232874,0.6298779149288259,0.1876530284865166,0.09123452829232874,0.236904372436985,0.22812450071136742,0.27158258329085416,0.2633885435607934,0.49807010066691076,0.5019298993330892,0.9134484354511094,0.08655156454889054,0.5446422481413273,0.45535775185867267,0.15300645865550805,0.5129514236332211,0.3340421177112708
Fadden,0.08878406539263041,0.6696929066442661,0.15273896257047315,0.08878406539263041,0.28091119181247937,0.2547969626939584,0.23523935292175635,0.22905249257180588,0.5148650176242691,0.48513498237573094,0.8507417846530327,0.14925821534696732,0.5062040739299152,0.4937959260700848,0.14152884227511092,0.5542456635740218,0.3042254941508673
Fairfax,0.09600829633942216,0.6551197147223637,0.15286369259879193,0.09600829633942216,0.2223362728423829,0.24906157984251023,0.25613438326502785,0.27246776405007905,0.5188941995633446,0.48110580043665546,0.9352447291498227,0.06475527085017725,0.47836594988634284,0.5216340501136572,0.12551963426476526,0.5339057948085673,0.3405745709266675
Farrer,0.057536892042234306,0.7453347047587061,0.13959151115682528,0.057536892042234306,0.24632865179003838,0.2192079871847409,0.2535260589352904,0.28093730208993034,0.5045763161231571,0.49542368387684294,0.9074299939329118,0.09257000606708823,0.6172718678011692,0.3827281321988309,0.20491195434949283,0.5440982390869898,0.2509898065635173
Fenner,0.09751247818853225,0.5759309607867008,0.22904408283623476,0.09751247818853225,0.3550905290725492,0.3219007327944398,0.18512083133976312,0.1378879067932479,0.5027642810657804,0.4972357189342196,0.6723301607278639,0.3276698392721361,0.4884009708189874,0.5115990291810126,0.0769406418760775,0.35819242581661664,0.5648669323073059
Fisher,0.09344292237442922,0.6590867579908676,0.15402739726027398,0.09344292237442922,0.24045989155715994,0.23461219578408282,0.2475255515690461,0.2774023610897111,0.5199152050180044,0.4800847949819956,0.9355184167528502,0.06448158324714982,0.48791009560057347,0.5120899043994265,0.13073394495412843,0.5479685452162516,0.3212975098296199
Flinders,0.12158977288958721,0.5954685044993573,0.16135194972146835,0.12158977288958721,0.19082679173741235,0.2086280541194923,0.25795841296187727,0.34258674118121807,0.5172348531099661,0.48276514689003397,0.9426662794074935,0.057333720592506535,0.4622218948975288,0.5377781051024713,0.1449342363791868,0.520711495342225,0.3343542682785881
Flynn,0.10913537262704137,0.5813852275553345,0.20034402719058278,0.10913537262704137,0.2574281437376128,0.2560064894337635,0.27380225624900695,0.21276311057961683,0.49006831186509037,0.5099316881349096,0.9467424095651933,0.05325759043480668,0.5428172599846668,0.4571827400153332,0.21904050932446897,0.5943715138881064,0.18658797678742464
Forde,0.05432098765432099,0.74880174291939,0.14255628177196805,0.05432098765432099,0.322868890797015,0.27157287761698323,0.21943915055812688,0.18611908102787492,0.5109675550705224,0.48903244492947767,0.8513150772697649,0.14868492273023518,0.4955582913905686,0.5044417086094314,0.15212913625576502,0.6027963103926924,0.24507455335154257
Forrest,0.09994553926215785,0.6107469189341832,0.1893620025415011,0.09994553926215785,0.22349621496283162,0.25948816749641956,0.26134658664666166,0.25566903089408716,0.5071924635490638,0.49280753645093617,0.9236038264083308,0.07639617359166916,0.4475811149298072,0.5524188850701928,0.1504680197534787,0.5859845626299135,0.26354741761660777
Fowler,0.036996119853416685,0.7942444492347489,0.13176331105841776,0.036996119853416685,0.30668576081767895,0.24334512677954678,0.24509308398618482,0.20487602841658945,0.5059321289812762,0.4940678710187238,0.27188118342634393,0.7281188165736561,0.7468469755975562,0.2531530244024438,0.2094870268465146,0.4535013720906596,0.3370116010628258
Franklin,0.06866742782580329,0.7004566954819769,0.16220844886641658,0.06866742782580329,0.2533173723023411,0.23904278986775684,0.24370687416006956,0.26393296366983254,0.5117580786494751,0.48824192135052485,0.9106163580970237,0.08938364190297633,0.43066890662743423,0.5693310933725658,0.10982188295165395,0.47131467345207806,0.41886344359626804
Fraser,0.09288123383214905,0.6363338681685713,0.17790366416713055,0.09288123383214905,0.3531878482269411,0.2755246673677472,0.2009575628523093,0.17032992155300233,0.49645857963181894,0.5035414203681811,0.452773198437253,0.5472268015627471,0.5262261402263644,0.4737738597736357,0.15462366502797084,0.34531276487540263,0.5000635700966265
Fremantle,0.12117321595060143,0.5562841028933009,0.2013694652054962,0.12117321595060143,0.29246128868102844,0.28051469697336856,0.23361685285256178,0.19340716149304124,0.5094501663961808,0.4905498336038192,0.7997904467595509,0.2002095532404491,0.4853033457885279,0.514696654211472,0.11837774340245874,0.45288965910280415,0.4287325974947371
Gellibrand,0.12192223468461251,0.5578699994658975,0.19828553116487743,0.12192223468461251,0.31008095511803935,0.3593465419214548,0.19463161612454208,0.13594088683596375,0.4984139491655554,0.5015860508344446,0.5336641437476297,0.46633585625237023,0.5553611823254411,0.4446388176745589,0.11052889804729664,0.3452458051221666,0.5442252968305368
Gilmore,0.07913685668128317,0.6852296330486961,0.1564966535887376,0.07913685668128317,0.19295148775489843,0.19283636614810779,0.261418144700185,0.35279400139680883,0.5066349919266532,0.4933650080733468,0.9496137361765172,0.05038626382348273,0.5375386730835339,0.46246132691646613,0.16207603796104242,0.5543749058505892,0.28354905618836834
Gippsland,0.07529998991630533,0.7011697085812242,0.14823031158616518,0.07529998991630533,0.22389307943451758,0.20671630988950898,0.2626855589687505,0.30670505170722295,0.5053773054718235,0.4946226945281766,0.9447129888413446,0.05528701115865541,0.4609947056224696,0.5390052943775304,0.19484202888991492,0.5697777191478135,0.2353802519622716
Goldstein,0.21782644795009312,0.39510356125036467,0.1692435428494491,0.21782644795009312,0.22957377487179106,0.2606333632673054,0.2626965808477004,0.2470962810132031,0.519565230040556,0.48043476995944395,0.7813597825890463,0.2186402174109537,0.4850857046829487,0.5149142953170514,0.08810598918275195,0.2921351659802511,0.619758844836997
Gorton,0.06151290033038596,0.7179115023967305,0.15906269694249756,0.06151290033038596,0.3163510209574794,0.30461991670841215,0.22194142672359007,0.15708763561051836,0.49919394563611125,0.5008060543638888,0.4687418008348241,0.5312581991651759,0.7396024825202294,0.2603975174797706,0.13082318855312985,0.45684550283376113,0.412331308613109
Grayndler,0.1615015920138692,0.474828051171065,0.20216876480119655,0.1615015920138692,0.33549743964886614,0.28394575431883406,0.20714928816611333,0.1734075178661865,0.5117895288262856,0.4882104711737144,0.6770231434306948,0.3229768565693052,0.44768543537894284,0.5523145646210572,0.09653376606222994,0.2782893371322905,0.6251768968054796
Greenway,0.10239087519192805,0.579776266725159,0.21544198289098487,0.10239087519192805,0.3176613746243303,0.36119005618711614,0.19449888932444792,0.12664967986410558,0.4987871544869368,0.5012128455130632,0.5418018018018018,0.4581981981981982,0.6867317508120354,0.3132682491879646,0.10601127253946512,0.3649316237396987,0.5290571037208363
Grey,0.07285433598285256,0.6980664463695633,0.1562248816647316,0.07285433598285256,0.22640815275376183,0.2092564659136897,0.2761193480740223,0.2882160332585262,0.4934804413239719,0.506519558676028,0.9394388772496656,0.06056112275033445,0.4640975075683127,0.5359024924316873,0.21081287090978384,0.5952659661349159,0.19392116295530026
Griffith,0.15818885857608025,0.4895384141511925,0.194083868696647,0.15818885857608025,0.4005403255667247,0.2782676668632318,0.19246012699022202,0.12873188057982143,0.5111774311616645,0.48882256883833547,0.793803988482457,0.20619601151754294,0.4712129572527508,0.5287870427472492,0.09634303974722631,0.3043068471509102,0.5993501131018635
Groom,0.0722979700485644,0.6983114217787982,0.1570926381240729,0.0722979700485644,0.2843635291033036,0.23507964079706345,0.2324003670686943,0.24815646303093863,0.517175572519084,0.48282442748091603,0.9005119263769902,0.0994880736230098,0.6337088969731219,0.3662911030268781,0.13191417600664176,0.5395132835201328,0.3285725404732254
Hasluck,0.07788976434740277,0.6617384562681428,0.18248201503705172,0.07788976434740277,0.31675908150906706,0.28739505491336625,0.22019724320895093,0.17564862036861575,0.5045548885823298,0.4954451114176702,0.738815785168851,0.26118421483114895,0.5212229283830948,0.4787770716169052,0.13026899701982014,0.5445270103200115,0.3252039926601684
Hawke,0.05538973136481099,0.7284400729181274,0.16078046435225066,0.05538973136481099,0.3164951972304842,0.2864514765875144,0.2218456937604629,0.1752076324215385,0.5076344098888343,0.4923655901111656,0.7735428564192826,0.22645714358071747,0.5607189319224088,0.43928106807759115,0.13781289789060552,0.5637478177546171,0.2984392843547773
Herbert,0.067482983266118,0.6989361119728462,0.16609792149491778,0.067482983266118,0.33421759115423527,0.2531765568115734,0.23138079646934176,0.18122505556484955,0.5043554591062317,0.49564454089376825,0.9090752767820531,0.09092472321794685,0.5376017032925253,0.46239829670747473,0.16990523114049422,0.5370277268042533,0.2930670420552525
Hindmarsh,0.07823180162650302,0.6812020821899583,0.1623343145570357,0.07823180162650302,0.26955287437899217,0.23401703335699078,0.24777146912704046,0.2486586231369766,0.5127484336148287,0.48725156638517136,0.7598824561614365,0.2401175438385635,0.5441205882745104,0.4558794117254897,0.10481612520312086,0.4945892060711528,0.40059466872572635
